"thick","width","length","volume","density","weight","surface","crosssec","edge","diagonal","cost"
1.36214795393587,1.71142804453047,4.93032163842223,10.0225752660886,17,170.034133241941,34.0183999050587,9.87330150176043,31.9381682456865,899.84929551508,9.73192641483419
1.8295092657354,4.00761518749426,5.2029957107207,39.585076367326,6,240.113834120552,76.0599042640255,19.9405243625918,43.861193832728,2025.42503955329,14.1278541193337
0.566652818735534,1.85983129291753,4.30943735085447,8.01501286288466,4,32.0734207349326,28.1175707322872,7.93804918177904,27.9311748315433,441.227826133088,-2.91535154945915
1.96231144687174,1.70654125300393,3.90657452926629,16.0235730124305,14,224.043988969912,39.486736082313,8.22046720280685,31.5292007052889,576.152530480563,6.78133419379403
1.76177885650305,1.95167136378641,4.09872065025862,15.9179660475678,7,111.608675388955,40.3925487721194,8.23587485385672,31.6708237321993,576.051362733946,7.61964597310836
1.20149520747168,2.09933904056419,2.17843317776826,3.89469890217013,4,15.7810210037947,15.830952827919,3.91572924442525,20.336359336756,80.9622718700782,2.42434586051664
0.798932140941928,2.67054833134219,3.05410718562898,8.86928275080339,1,9.04684130641282,30.0005815756001,8.74409090119121,28.3093312002343,361.293249564089,3.1665787348083
0.779994064342227,3.15811108922678,3.79680578304631,11.9871475099759,1,11.8117645816984,37.879342982998,11.945858372457,32.1206120802665,676.303315776125,0.608435263972858
3.35411531548739,4.37067549714204,5.70469332226528,71.9664082291196,14,1007.99647905555,108.328528156769,23.9248223269949,51.8071046953148,3720.87542205572,6.21155835593839
3.02088103576627,4.17452032154282,3.96694641847932,47.7452552417779,8,383.813293188081,80.3142333592428,15.7487141655141,44.0910690103455,1680.8206238994,2.64685450319844
2.13586496634101,3.23364945181126,4.10473561922072,23.8882824162291,6,144.451050305479,51.6799322916357,12.2814420108383,35.9841943244515,841.2869700721,4.61626299256907
1.99175122157042,3.62011796715367,4.83922568846251,40.0800977754532,23,920.219668979984,76.1586147983132,19.8047049180211,44.3006435779003,2024.54248122575,23.6647632389495
0.931322679924713,2.77657810449552,3.1507559002614,8.80414451904958,21,189.015713703198,30.1653878268448,8.79467024604189,27.9656172804543,361.3250151809,18.3189547296858
0.800691312166505,3.96154296079072,3.93524655465616,15.8253953752925,15,239.845131561177,48.0978305871485,16.2366151377527,36.0538838915723,1089.28485048908,8.36723086083997
2.03930179810037,2.11266725917783,3.08173139048331,11.7585230283724,10,119.97238353585,31.986084208303,5.96592514021815,27.9952608929097,289.111608154039,2.50107482850445
1.10125235901104,1.10390095575372,4.17566632819736,3.97463815845481,17,67.9318205542591,17.8561615151789,3.67183002781419,24.324872465811,324.0868123707,5.57115536247353
2.03732535904073,3.05218970574923,6.20129623845972,36.2538938836471,15,540.180348182411,72.1519510811418,18.0381053836909,44.3438521193903,2400.84180897267,16.6404069937239
